      446    1.850000000E-006    1.321666667E-004    0.000000000E+000
      447    1.850000000E-006    1.330909091E-004    0.000000000E+000
      448    1.850000000E-006    1.340151515E-004    0.000000000E+000
      449    1.850000000E-006    1.349393939E-004    0.000000000E+000
      450    1.850000000E-006    1.358636364E-004    0.000000000E+000
      451    1.850000000E-006    1.367878788E-004    0.000000000E+000
      452    1.850000000E-006    1.377121212E-004    0.000000000E+000
      453    1.850000000E-006    1.386363636E-004    0.000000000E+000
      454    1.850000000E-006    1.395606061E-004    0.000000000E+000
      455    1.850000000E-006    1.404848485E-004    0.000000000E+000
      456    1.850000000E-006    1.414090909E-004    0.000000000E+000
      457    1.850000000E-006    1.423333333E-004    0.000000000E+000
      458    1.850000000E-006    1.432575758E-004    0.000000000E+000
      459    1.850000000E-006    1.441818182E-004    0.000000000E+000
      460    1.850000000E-006    1.451060606E-004    0.000000000E+000
      461    1.850000000E-006    1.460303030E-004    0.000000000E+000
      462    1.850000000E-006    1.469545455E-004    0.000000000E+000
      463    1.850000000E-006    1.478787879E-004    0.000000000E+000
      464    1.850000000E-006    1.488030303E-004    0.000000000E+000
      465    1.850000000E-006    1.497272727E-004    0.000000000E+000
      466    1.850000000E-006    1.506515152E-004    0.000000000E+000
      467    1.850000000E-006    1.515757576E-004    0.000000000E+000
      468    1.850000000E-006    1.525000000E-004    0.000000000E+000
      469    1.850000000E-006    1.534242424E-004    0.000000000E+000
      470    1.850000000E-006    1.543484848E-004    0.000000000E+000
      471    1.850000000E-006    1.552727273E-004    0.000000000E+000
      472    1.850000000E-006    1.561969697E-004    0.000000000E+000
      473    1.850000000E-006    1.571212121E-004    0.000000000E+000
      474    1.850000000E-006    1.580454545E-004    0.000000000E+000
      475    1.850000000E-006    1.589696970E-004    0.000000000E+000
      476    1.850000000E-006    1.598939394E-004    0.000000000E+000
      477    1.850000000E-006    1.608181818E-004    0.000000000E+000
      478    1.850000000E-006    1.617424242E-004    0.000000000E+000
      479    1.850000000E-006    1.626666667E-004    0.000000000E+000
      480    1.850000000E-006    1.635909091E-004    0.000000000E+000
      481    1.850000000E-006    1.645151515E-004    0.000000000E+000
      482    1.850000000E-006    1.654393939E-004    0.000000000E+000
      483    1.850000000E-006    1.663636364E-004    0.000000000E+000
      484    1.850000000E-006    1.672878788E-004    0.000000000E+000
      485    1.850000000E-006    1.682121212E-004    0.000000000E+000
      486    1.850000000E-006    1.691363636E-004    0.000000000E+000
      487    1.850000000E-006    1.700606061E-004    0.000000000E+000
      488    1.850000000E-006    1.709848485E-004    0.000000000E+000
      489    1.850000000E-006    1.719090909E-004    0.000000000E+000
      490    1.850000000E-006    1.728333333E-004    0.000000000E+000
      491    1.850000000E-006    1.737575758E-004    0.000000000E+000
      492    1.850000000E-006    1.746818182E-004    0.000000000E+000
      493    1.850000000E-006    1.756060606E-004    0.000000000E+000
      494    1.850000000E-006    1.765303030E-004    0.000000000E+000
      495    1.850000000E-006    1.774545455E-004    0.000000000E+000
      496    1.850000000E-006    1.783787879E-004    0.000000000E+000
      497    1.850000000E-006    1.793030303E-004    0.000000000E+000
      498    1.850000000E-006    1.802272727E-004    0.000000000E+000
      499    1.850000000E-006    1.811515152E-004    0.000000000E+000
      500    1.850000000E-006    1.820757576E-004    0.000000000E+000
      501    1.850000000E-006    0.000000000E+000    0.000000000E+000
      502    1.850000000E-006    9.242424242E-007    0.000000000E+000
      503    1.850000000E-006    1.848484848E-006    0.000000000E+000
      504    1.850000000E-006    2.772727273E-006    0.000000000E+000
      505    1.850000000E-006    3.696969697E-006    0.000000000E+000
      506    1.850000000E-006    4.621212121E-006    0.000000000E+000
      507    1.850000000E-006    5.545454545E-006    0.000000000E+000
      508    1.850000000E-006    6.469696970E-006    0.000000000E+000
      509    1.850000000E-006    7.393939394E-006    0.000000000E+000
      510    1.850000000E-006    8.318181818E-006    0.000000000E+000
      511    1.850000000E-006    9.242424242E-006    0.000000000E+000
      512    1.850000000E-006    1.016666667E-005    0.000000000E+000
      513    1.850000000E-006    1.109090909E-005    0.000000000E+000
      514    1.850000000E-006    1.201515152E-005    0.000000000E+000
      515    1.850000000E-006    1.293939394E-005    0.000000000E+000
      516    1.850000000E-006    1.386363636E-005    0.000000000E+000
      517    1.850000000E-006    1.478787879E-005    0.000000000E+000
      518    1.850000000E-006    1.571212121E-005    0.000000000E+000
      519    1.850000000E-006    1.663636364E-005    0.000000000E+000
      520    1.850000000E-006    1.756060606E-005    0.000000000E+000
      521    1.850000000E-006    1.848484848E-005    0.000000000E+000
      522    1.850000000E-006    1.940909091E-005    0.000000000E+000
      523    1.850000000E-006    2.033333333E-005    0.000000000E+000
      524    1.850000000E-006    2.125757576E-005    0.000000000E+000
      525    1.850000000E-006    2.218181818E-005    0.000000000E+000
      526    1.850000000E-006    2.310606061E-005    0.000000000E+000
      527    1.850000000E-006    2.403030303E-005    0.000000000E+000
      528    1.850000000E-006    2.495454545E-005    0.000000000E+000
      529    1.850000000E-006    2.587878788E-005    0.000000000E+000
      530    1.850000000E-006    2.680303030E-005    0.000000000E+000
      531    1.850000000E-006    2.772727273E-005    0.000000000E+000
      532    1.850000000E-006    2.865151515E-005    0.000000000E+000
      533    1.850000000E-006    2.957575758E-005    0.000000000E+000
      534    1.850000000E-006    3.050000000E-005    0.000000000E+000
      535    1.850000000E-006    3.142424242E-005    0.000000000E+000
      536    1.850000000E-006    3.234848485E-005    0.000000000E+000
      537    1.850000000E-006    3.327272727E-005    0.000000000E+000
      538    1.850000000E-006    3.419696970E-005    0.000000000E+000
      539    1.850000000E-006    3.512121212E-005    0.000000000E+000
      540    1.850000000E-006    3.604545455E-005    0.000000000E+000
      541    1.850000000E-006    3.696969697E-005    0.000000000E+000
      542    1.850000000E-006    3.789393939E-005    0.000000000E+000
      543    1.850000000E-006    3.881818182E-005    0.000000000E+000
      544    1.850000000E-006    3.974242424E-005    0.000000000E+000
      545    1.850000000E-006    4.066666667E-005    0.000000000E+000
      546    1.850000000E-006    4.159090909E-005    0.000000000E+000
      547    1.850000000E-006    4.251515152E-005    0.000000000E+000
      548    1.850000000E-006    4.343939394E-005    0.000000000E+000
      549    1.850000000E-006    4.436363636E-005    0.000000000E+000
      550    1.850000000E-006    4.528787879E-005    0.000000000E+000
      551    1.850000000E-006    4.621212121E-005    0.000000000E+000
      552    1.850000000E-006    4.713636364E-005    0.000000000E+000
      553    1.850000000E-006    4.806060606E-005    0.000000000E+000
      554    1.850000000E-006    4.898484848E-005    0.000000000E+000
      555    1.850000000E-006    4.990909091E-005    0.000000000E+000
      556    1.850000000E-006    5.083333333E-005    0.000000000E+000
      557    1.850000000E-006    5.175757576E-005    0.000000000E+000
      558    1.850000000E-006    5.268181818E-005    0.000000000E+000
      559    1.850000000E-006    5.360606061E-005    0.000000000E+000
      560    1.850000000E-006    5.453030303E-005    0.000000000E+000
      561    1.850000000E-006    5.545454545E-005    0.000000000E+000
      562    1.850000000E-006    5.637878788E-005    0.000000000E+000
      563    1.850000000E-006    5.730303030E-005    0.000000000E+000
      564    1.850000000E-006    5.822727273E-005    0.000000000E+000
      565    1.850000000E-006    5.915151515E-005    0.000000000E+000
      566    1.850000000E-006    6.007575758E-005    0.000000000E+000
      567    1.850000000E-006    6.100000000E-005    0.000000000E+000
      568    1.850000000E-006    6.192424242E-005    0.000000000E+000
      569    1.850000000E-006    6.284848485E-005    0.000000000E+000
      570    1.850000000E-006    6.377272727E-005    0.000000000E+000
      571    1.850000000E-006    6.469696970E-005    0.000000000E+000
      572    1.850000000E-006    6.562121212E-005    0.000000000E+000
      573    1.850000000E-006    6.654545455E-005    0.000000000E+000
      574    1.850000000E-006    6.746969697E-005    0.000000000E+000
      575    1.850000000E-006    6.839393939E-005    0.000000000E+000
      576    1.850000000E-006    6.931818182E-005    0.000000000E+000
      577    1.850000000E-006    7.024242424E-005    0.000000000E+000
      578    1.850000000E-006    7.116666667E-005    0.000000000E+000
      579    1.850000000E-006    7.209090909E-005    0.000000000E+000
      580    1.850000000E-006    7.301515152E-005    0.000000000E+000
      581    1.850000000E-006    7.393939394E-005    0.000000000E+000
      582    1.850000000E-006    7.486363636E-005    0.000000000E+000
      583    1.850000000E-006    7.578787879E-005    0.000000000E+000
      584    1.850000000E-006    7.671212121E-005    0.000000000E+000
      585    1.850000000E-006    7.763636364E-005    0.000000000E+000
      586    1.850000000E-006    7.856060606E-005    0.000000000E+000
      587    1.850000000E-006    7.948484848E-005    0.000000000E+000
      588    1.850000000E-006    8.040909091E-005    0.000000000E+000
      589    1.850000000E-006    8.133333333E-005    0.000000000E+000
      590    1.850000000E-006    8.225757576E-005    0.000000000E+000
      591    1.850000000E-006    8.318181818E-005    0.000000000E+000
      592    1.850000000E-006    8.410606061E-005    0.000000000E+000
      593    1.850000000E-006    8.503030303E-005    0.000000000E+000
      594    1.850000000E-006    8.595454545E-005    0.000000000E+000
      595    1.850000000E-006    8.687878788E-005    0.000000000E+000
      596    1.850000000E-006    8.780303030E-005    0.000000000E+000
      597    1.850000000E-006    8.872727273E-005    0.000000000E+000
      598    1.850000000E-006    8.965151515E-005    0.000000000E+000
      599    1.850000000E-006    9.057575758E-005    0.000000000E+000
      600    2.818500000E-004    1.820750000E-004    0.000000000E+000
      601    2.818500000E-004    1.811500000E-004    0.000000000E+000
      602    1.488500000E-004    1.820750000E-004    0.000000000E+000
      603    2.809263889E-004    1.820750000E-004    0.000000000E+000
      604    2.800027778E-004    1.820750000E-004    0.000000000E+000
      605    2.790791667E-004    1.820750000E-004    0.000000000E+000
      606    2.781555556E-004    1.820750000E-004    0.000000000E+000
      607    2.772319444E-004    1.820750000E-004    0.000000000E+000
      608    2.763083333E-004    1.820750000E-004    0.000000000E+000
      609    2.753847222E-004    1.820750000E-004    0.000000000E+000
      610    2.744611111E-004    1.820750000E-004    0.000000000E+000
      611    2.735375000E-004    1.820750000E-004    0.000000000E+000
      612    2.726138889E-004    1.820750000E-004    0.000000000E+000
      613    2.716902778E-004    1.820750000E-004    0.000000000E+000
      614    2.707666667E-004    1.820750000E-004    0.000000000E+000
      615    2.698430556E-004    1.820750000E-004    0.000000000E+000
      616    2.689194444E-004    1.820750000E-004    0.000000000E+000
      617    2.679958333E-004    1.820750000E-004    0.000000000E+000
      618    2.670722222E-004    1.820750000E-004    0.000000000E+000
      619    2.661486111E-004    1.820750000E-004    0.000000000E+000
      620    2.652250000E-004    1.820750000E-004    0.000000000E+000
      621    2.643013889E-004    1.820750000E-004    0.000000000E+000
      622    2.633777778E-004    1.820750000E-004    0.000000000E+000
      623    2.624541667E-004    1.820750000E-004    0.000000000E+000
      624    2.615305556E-004    1.820750000E-004    0.000000000E+000
      625    2.606069444E-004    1.820750000E-004    0.000000000E+000
      626    2.596833333E-004    1.820750000E-004    0.000000000E+000
      627    2.587597222E-004    1.820750000E-004    0.000000000E+000
      628    2.578361111E-004    1.820750000E-004    0.000000000E+000
      629    2.569125000E-004    1.820750000E-004    0.000000000E+000
      630    2.559888889E-004    1.820750000E-004    0.000000000E+000
      631    2.550652778E-004    1.820750000E-004    0.000000000E+000
      632    2.541416667E-004    1.820750000E-004    0.000000000E+000
      633    2.532180556E-004    1.820750000E-004    0.000000000E+000
      634    2.522944444E-004    1.820750000E-004    0.000000000E+000
      635    2.513708333E-004    1.820750000E-004    0.000000000E+000
      636    2.504472222E-004    1.820750000E-004    0.000000000E+000
      637    2.495236111E-004    1.820750000E-004    0.000000000E+000
      638    2.486000000E-004    1.820750000E-004    0.000000000E+000
      639    2.476763889E-004    1.820750000E-004    0.000000000E+000
      640    2.467527778E-004    1.820750000E-004    0.000000000E+000
      641    2.458291667E-004    1.820750000E-004    0.000000000E+000
      642    2.449055556E-004    1.820750000E-004    0.000000000E+000
      643    2.439819444E-004    1.820750000E-004    0.000000000E+000
